dataset,method,comparison,truth_table,n_genes,n_truth_genes,AUROC,AUPRC,TPR,FPR,benchmark_score
SCMixology_5cl_CELseq2_p1,DESeq2,A549_vs_H1975,H1975_DEtable,2989,26,0.6593629118097563,0.04567263172212348,0.3076923076923077,0.04792440094498819,0.4035084616801206
SCMixology_5cl_CELseq2_p1,DESeq2,A549_vs_H2228,H2228_DEtable,2985,46,0.6832736659910942,0.045963555313214,0.1956521739130435,0.04797550187138482,0.38956591205197805
SCMixology_5cl_CELseq2_p1,DESeq2,A549_vs_HCC827,HCC827_DEtable,2971,46,0.37608324043106656,0.011481460864150967,0.0,0.05094017094017094,0.23055362835930904
SCMixology_5cl_CELseq2_p1,DESeq2,H1975_vs_H2228,H1975_DEtable,2967,25,0.26849762066621347,0.005491544111804392,0.0,0.050645819170632225,0.19083162575524304
SCMixology_5cl_CELseq2_p1,DESeq2,H1975_vs_H838,H1975_DEtable,2961,26,0.41769754946927,0.009591377837868072,0.07692307692307693,0.05008517887563884,0.2599272220545498
SCMixology_5cl_CELseq2_p1,DESeq2,H1975_vs_HCC827,H1975_DEtable,2952,25,0.18507687051588656,0.004966574537168542,0.0,0.05056371711650154,0.16145883405691913
SCMixology_5cl_CELseq2_p1,DESeq2,H2228_vs_H838,H2228_DEtable,2957,46,0.3018647409376727,0.010543795960596094,0.021739130434782608,0.05049811061490896,0.2086410029398597
SCMixology_5cl_CELseq2_p1,DESeq2,H2228_vs_HCC827,H2228_DEtable,2940,46,0.20925978786695112,0.009202928903295719,0.0,0.05079474775397374,0.17138247609418902
SCMixology_5cl_CELseq2_p1,DESeq2,H838_vs_HCC827,HCC827_DEtable,2944,43,0.36968407044884277,0.01072507168280917,0.0,0.0510168907273354,0.22804151067334463
SCMixology_5cl_CELseq2_p1,MAST,A549_vs_H1975,H1975_DEtable,15564,54,0.6653437447763689,0.02482718681935381,0.35185185185185186,0.049000644745325596,0.4070301319543408
SCMixology_5cl_CELseq2_p1,MAST,A549_vs_H2228,H2228_DEtable,15564,78,0.6197202104796061,0.025010593590561483,0.2692307692307692,0.04894743639416247,0.37460719163129624
SCMixology_5cl_CELseq2_p1,MAST,A549_vs_HCC827,HCC827_DEtable,15564,78,0.4933612493666735,0.010915719611626712,0.0641025641025641,0.049980627663696243,0.2843193891965483
SCMixology_5cl_CELseq2_p1,MAST,H1975_vs_H2228,H1975_DEtable,15564,54,0.6128847577429137,0.019310786861734562,0.2777777777777778,0.04925854287556415,0.37189814187962605
SCMixology_5cl_CELseq2_p1,MAST,H1975_vs_H838,H1975_DEtable,15564,54,0.6221320772739213,0.014881817275695439,0.25925925925925924,0.04932301740812379,0.3698744132034053
SCMixology_5cl_CELseq2_p1,MAST,H1975_vs_HCC827,H1975_DEtable,15564,54,0.6310994101774243,0.023951990520081616,1.0,1.0,0.4292679902441271
SCMixology_5cl_CELseq2_p1,MAST,H2228_vs_H838,H2228_DEtable,15564,78,0.591857161306987,0.010372294124206746,0.19230769230769232,0.049334883120237635,0.3443083595504325
SCMixology_5cl_CELseq2_p1,MAST,H2228_vs_HCC827,H2228_DEtable,15564,78,0.5923220145905151,0.012144701839405948,0.19230769230769232,0.049334883120237635,0.3450914008999871
SCMixology_5cl_CELseq2_p1,MAST,H838_vs_HCC827,HCC827_DEtable,15564,78,0.47807780062720007,0.004967423632610945,0.038461538461538464,0.050109776572387965,0.27174715852600273
SCMixology_5cl_CELseq2_p1,edgeR,A549_vs_H1975,H1975_DEtable,1992,15,0.8162198617433822,0.06641530491879603,0.26666666666666666,0.048558421851289835,0.45739979947996673
SCMixology_5cl_CELseq2_p1,edgeR,A549_vs_H2228,H2228_DEtable,2029,25,0.7327145708582835,0.06295906628047289,0.36,0.04640718562874251,0.4458450544356905
SCMixology_5cl_CELseq2_p1,edgeR,A549_vs_HCC827,HCC827_DEtable,1931,11,0.6538352272727274,0.047396589986078194,0.2727272727272727,0.04895833333333333,0.39508075725270314
SCMixology_5cl_CELseq2_p1,edgeR,H1975_vs_H2228,H1975_DEtable,2014,14,0.7264642857142857,0.045824110144644895,0.14285714285714285,0.0495,0.39392236712205425
SCMixology_5cl_CELseq2_p1,edgeR,H1975_vs_H838,H1975_DEtable,1974,17,0.7524121554600378,0.08036504049403881,0.058823529411764705,0.050076647930505876,0.3982290596732292
SCMixology_5cl_CELseq2_p1,edgeR,H1975_vs_HCC827,H1975_DEtable,1928,14,0.8040379161068817,0.06080398929405053,0.2857142857142857,0.048589341692789965,0.45497858986390444
SCMixology_5cl_CELseq2_p1,edgeR,H2228_vs_H838,H2228_DEtable,1901,26,0.6512410256410256,0.03166524583209459,0.15384615384615385,0.04906666666666667,0.3648797591181562
SCMixology_5cl_CELseq2_p1,edgeR,H2228_vs_HCC827,H2228_DEtable,1827,19,0.800128085700978,0.0790024019215414,0.3684210526315789,0.04701327433628318,0.4766785537605693
SCMixology_5cl_CELseq2_p1,edgeR,H838_vs_HCC827,HCC827_DEtable,1839,8,0.45658110322228285,0.004313244870432163,0.0,0.05024576734025123,0.25628844509842513
SCMixology_5cl_CELseq2_p1,limma_voom,A549_vs_H1975,H1975_DEtable,1992,15,0.6805260495700557,0.09721578497291318,0.2,0.049064238745574106,0.4073032182154817
SCMixology_5cl_CELseq2_p1,limma_voom,A549_vs_H2228,H2228_DEtable,2029,25,0.6518762475049901,0.047283375313433004,0.28,0.04740518962075848,0.3959653490243722
SCMixology_5cl_CELseq2_p1,limma_voom,A549_vs_HCC827,HCC827_DEtable,1931,11,0.21041666666666667,0.003640269580319832,0.0,0.050520833333333334,0.16986784435311195
SCMixology_5cl_CELseq2_p1,limma_voom,H1975_vs_H2228,H1975_DEtable,2014,14,0.13560714285714287,0.004047436949471959,0.0,0.0505,0.1438291029323152
SCMixology_5cl_CELseq2_p1,limma_voom,H1975_vs_H838,H1975_DEtable,1974,17,0.3985091226066308,0.00908582374122139,0.0,0.05058763413387839,0.23759946780836044
SCMixology_5cl_CELseq2_p1,limma_voom,H1975_vs_HCC827,H1975_DEtable,1928,14,0.09549932825794895,0.004123971877658726,0.0,0.05067920585161965,0.1298002344623007
SCMixology_5cl_CELseq2_p1,limma_voom,H2228_vs_H838,H2228_DEtable,1901,26,0.29704615384615385,0.009876813244887761,0.038461538461538464,0.050666666666666665,0.2100486795075056
SCMixology_5cl_CELseq2_p1,limma_voom,H2228_vs_HCC827,H2228_DEtable,1827,19,0.1316953889147648,0.005923310520541609,0.0,0.05088495575221239,0.143078049227136
SCMixology_5cl_CELseq2_p1,limma_voom,H838_vs_HCC827,HCC827_DEtable,1839,8,0.3007236482796286,0.003302876769163874,0.0,0.05024576734025123,0.20138470703305225
SCMixology_5cl_CELseq2_p1,scanpy_ttest,A549_vs_H1975,H1975_DEtable,3000,26,0.33596296104702295,0.007692018144158894,0.038461538461538464,0.05010087424344317,0.222961462984877
SCMixology_5cl_CELseq2_p1,scanpy_ttest,A549_vs_H2228,H2228_DEtable,3000,46,0.35047540549292044,0.025498271153341433,0.10869565217391304,0.04908598510494245,0.24842131875047999
SCMixology_5cl_CELseq2_p1,scanpy_ttest,A549_vs_HCC827,HCC827_DEtable,3000,46,0.6245253304288952,0.037965732691323965,0.10869565217391304,0.04908598510494245,0.3487024040163651
SCMixology_5cl_CELseq2_p1,scanpy_ttest,H1975_vs_H2228,H1975_DEtable,3000,26,0.7265596709947753,0.04946822108323556,0.2692307692307692,0.04808338937457969,0.42064757713599965
SCMixology_5cl_CELseq2_p1,scanpy_ttest,H1975_vs_H838,H1975_DEtable,3000,26,0.5776990326418706,0.024369497948289253,0.11538461538461539,0.04942837928715535,0.3288580708547635
SCMixology_5cl_CELseq2_p1,scanpy_ttest,H1975_vs_HCC827,H1975_DEtable,3000,26,0.7957749211111685,0.06623588254310832,0.3076923076923077,0.04774714189643578,0.45846752862781487
SCMixology_5cl_CELseq2_p1,scanpy_ttest,H2228_vs_H838,H2228_DEtable,3000,46,0.710098319154573,0.034985208322120834,0.17391304347826086,0.04807041299932295,0.39075480201256274
SCMixology_5cl_CELseq2_p1,scanpy_ttest,H2228_vs_HCC827,H2228_DEtable,3000,46,0.8112139766271231,0.04919659542813942,0.1956521739130435,0.04773188896411645,0.4355009461055389
